Nested Sampling Global Log-Evidence           :   -0.370243650010289826E+02  +/-    0.109107985480494774E+00
Nested Importance Sampling Global Log-Evidence:   -0.396233926916716612E+02  +/-    0.204165223357271539E-01

Dim No.       Mean        Sigma
   1    0.361550234247861738E+03    0.268571413388671090E+02
   2    0.987730065697014936E+01    0.300313956018327166E+00
   3   -0.344698373766440302E+00    0.888116638875001696E-01
   4    0.359240233240434179E+03    0.261121542189876550E+02
   5    0.505486228995545184E+00    0.287427939186065351E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.351933328050768068E+03
   2    0.986603100640006581E+01
   3   -0.272046343362953635E+00
   4    0.351045760025541767E+03
   5    0.154452869734438586E+00

MAP Parameters
Dim No.        Parameter
   1    0.351933328050768068E+03
   2    0.986603100640006581E+01
   3   -0.272046343362953635E+00
   4    0.351045760025541767E+03
   5    0.154452869734438586E+00
